Age;Sex;Race;Marital status;Education
47;0;1;2;21
43;0;1;0;21
45;0;1;0;24
49;0;1;0;24
41;0;1;0;22
46;0;1;3;18
43;0;1;3;21
47;0;1;0;22
44;0;1;0;22
40;0;1;0;19
42;0;1;0;23
44;0;1;1;22
42;0;1;0;22
40;0;1;3;9
41;0;1;0;20
42;0;1;0;22
44;0;1;1;19
46;0;1;0;22
46;0;1;2;18
47;0;1;0;22
46;0;1;0;23
47;0;1;0;23
48;0;1;0;21
43;0;1;0;22
41;0;1;0;21
49;0;1;0;17
45;0;1;3;1
49;0;1;2;17
46;0;1;0;17
46;0;1;0;21
45;0;1;0;21
41;0;1;0;23
40;0;1;0;21
47;0;1;2;15
40;0;1;0;22
45;0;1;0;15
44;0;1;0;21
44;0;1;0;21
47;0;1;2;17
42;0;1;2;22
49;0;1;0;19
42;0;1;2;19
42;0;1;0;21
44;0;1;0;21
40;0;1;3;21
42;0;1;3;21
46;0;1;0;21
40;0;1;1;13
42;0;1;3;17
48;0;1;0;1
45;0;1;0;21
40;0;1;0;20
44;0;1;0;17
45;0;1;0;22
47;0;1;0;22
46;0;1;2;17
44;0;1;0;22
40;0;1;0;21
45;0;1;3;21
45;0;1;0;21
40;0;1;0;24
41;0;1;0;22
41;0;1;0;21
41;0;1;0;24
40;0;1;0;21
41;0;1;3;22
41;0;1;0;22
48;0;1;0;21
43;0;1;0;21
47;0;1;0;24
45;0;1;0;21
49;0;1;3;17
40;0;1;0;19
42;0;1;0;21
43;0;1;2;18
47;0;1;0;24
41;0;1;0;20
45;0;1;0;17
40;0;1;0;18
44;0;1;0;24
46;0;1;0;17
47;0;1;0;1
49;0;1;0;20
40;0;1;0;3
41;0;1;0;1
49;0;1;0;21
54;0;1;0;17
58;0;1;0;24
57;0;1;0;17
50;0;1;0;21
51;0;1;0;17
59;0;1;0;24
50;0;1;0;22
52;0;1;0;21
56;0;1;0;12
50;0;1;0;16
59;0;1;0;15
58;0;1;0;18
58;0;1;0;21
54;0;1;0;15
55;0;1;0;20
52;0;1;0;21
53;0;1;0;21
58;0;1;0;17
54;0;1;0;20
52;0;1;0;21
59;0;1;0;1
59;0;1;0;21
53;0;1;0;15
57;0;1;0;1
58;0;1;0;14
54;0;1;0;19
51;0;1;0;21
50;0;1;0;24
54;0;1;0;17
56;0;1;0;1
52;0;1;0;22
55;0;1;0;13
53;0;1;0;24
58;0;1;0;17
51;0;1;0;17
54;0;1;0;19
52;0;1;2;21
54;0;1;0;17
54;0;1;3;22
52;0;1;0;21
54;0;1;0;22
52;0;1;0;17
53;0;1;3;21
56;0;1;3;15
53;0;1;0;12
52;0;1;0;22
53;0;1;0;21
54;0;1;0;21
50;0;1;0;21
54;0;1;0;14
55;0;1;0;21
56;0;1;0;19
58;0;1;0;17
57;0;1;0;17
51;0;1;3;16
59;0;1;0;21
56;0;1;4;17
58;0;1;0;21
57;0;1;4;1
57;0;1;0;21
51;0;1;0;21
50;0;1;0;1
57;0;1;3;17
56;0;1;0;22
57;0;1;2;20
53;0;1;0;17
56;0;1;0;17
55;0;1;3;24
50;0;1;0;22
57;0;1;0;8
50;0;1;0;22
53;0;1;0;21
53;0;1;0;17
52;0;1;0;22
58;0;1;0;1
56;0;1;4;17
56;0;1;0;13
56;0;1;0;21
50;0;1;0;21
50;0;1;0;11
51;0;1;0;21
51;0;1;0;21
50;0;1;0;12
56;0;1;0;17
51;0;1;0;17
54;0;1;0;17
53;0;1;0;21
50;0;1;0;21
57;0;1;0;5
50;0;1;0;21
55;0;1;0;17
56;0;1;0;21
57;0;1;0;20
55;0;1;0;20
57;0;1;0;17
59;0;1;2;22
52;0;1;0;1
55;0;1;0;1
52;0;1;0;13
52;0;1;0;17
56;0;1;4;22
56;0;1;0;10
52;0;1;0;21
50;0;1;2;1
54;0;1;0;19
53;0;1;0;21
50;0;1;0;22
58;0;1;0;17
57;0;1;0;21
51;0;1;0;17
57;0;1;0;1
53;0;1;0;13
56;0;1;0;17
52;0;1;0;9
52;0;1;0;7
51;0;1;0;9
53;0;1;0;15
58;0;1;2;17
50;0;1;1;21
52;0;1;0;23
54;0;1;0;18
52;0;1;2;1
52;0;1;2;17
58;0;1;0;18
50;0;1;0;22
52;0;1;0;6
53;0;1;3;1
56;0;1;3;22
54;0;1;0;22
56;0;1;0;17
50;0;1;0;23
55;0;1;0;1
56;0;1;2;17
55;0;1;0;1
56;0;1;0;5
50;0;1;0;22
50;0;1;0;17
55;0;1;0;20
52;0;1;0;17
50;0;1;1;18
56;0;1;0;19
55;0;1;4;17
52;0;1;0;15
57;0;1;2;21
50;0;1;0;22
57;0;1;0;21
55;0;1;0;17
59;0;1;0;17
55;0;1;0;22
58;0;1;0;23
54;0;1;0;20
59;0;1;4;9
57;0;1;0;13
54;0;1;0;17
56;0;1;0;12
58;0;1;0;21
51;0;1;0;24
50;0;1;0;21
50;0;1;0;22
50;0;1;0;17
57;0;1;0;20
51;0;1;0;22
52;0;1;0;22
51;0;1;0;21
51;0;1;4;22
50;0;1;0;17
52;0;1;0;22
54;0;1;0;14
55;0;1;0;22
58;0;1;0;17
56;0;1;0;17
54;0;1;0;20
52;0;1;0;17
57;0;1;0;17
51;0;1;0;1
52;0;1;0;17
59;0;1;0;21
52;0;1;0;1
52;0;1;0;16
51;0;1;0;22
59;0;1;0;17
56;0;1;4;1
54;0;1;0;24
51;0;1;0;21
59;0;1;0;17
55;0;1;0;17
58;0;1;0;21
50;0;1;2;17
54;0;1;0;1
57;0;1;0;21
59;0;1;0;1
53;0;1;0;1
56;0;1;0;21
52;0;1;0;20
51;0;1;2;10
52;0;1;0;22
51;0;1;0;22
56;0;1;0;22
59;0;1;0;22
50;0;1;0;20
54;0;1;2;17
54;0;1;0;17
59;0;1;0;21
54;0;1;2;22
57;0;1;0;21
57;0;1;0;18
50;0;1;0;21
55;0;1;0;21
50;0;1;0;1
58;0;1;0;8
59;0;1;0;1
59;0;1;0;17
53;0;1;0;21
56;0;1;0;20
54;0;1;0;17
51;0;1;4;11
50;0;1;0;22
56;0;1;0;12
59;0;1;2;1
50;0;1;0;24
55;0;1;0;21
55;0;1;3;24
55;0;1;0;22
51;0;1;0;22
52;0;1;2;1
59;0;1;3;21
54;0;1;0;22
50;0;1;2;1
50;0;1;0;21
55;0;1;0;15
50;0;1;0;21
55;0;1;0;1
56;0;1;0;21
67;0;1;0;24
63;0;1;0;21
66;0;1;0;15
63;0;1;0;21
65;0;1;0;21
60;0;1;2;21
69;0;1;4;17
61;0;1;0;23
65;0;1;0;17
60;0;1;0;21
64;0;1;0;1
66;0;1;0;22
62;0;1;2;10
60;0;1;0;22
66;0;1;0;21
67;0;1;0;22
64;0;1;0;21
68;0;1;0;21
61;0;1;0;23
68;0;1;0;21
68;0;1;0;22
64;0;1;2;1
65;0;1;0;17
60;0;1;0;15
60;0;1;0;21
69;0;1;0;21
66;0;1;4;17
63;0;1;0;24
61;0;1;0;15
63;0;1;3;17
63;0;1;0;21
67;0;1;0;10
62;0;1;0;17
61;0;1;0;12
62;0;1;0;10
61;0;1;0;18
69;0;1;4;22
62;0;1;0;23
60;0;1;0;24
68;0;1;0;17
62;0;1;0;16
66;0;1;4;17
60;0;1;0;23
63;0;1;4;22
66;0;1;0;21
65;0;1;4;19
68;0;1;0;15
63;0;1;4;15
63;0;1;0;17
66;0;1;3;17
66;0;1;4;1
65;0;1;0;21
61;0;1;0;8
65;0;1;2;24
63;0;1;0;22
68;0;1;0;10
63;0;1;2;21
66;0;1;0;17
67;0;1;0;21
67;0;1;3;17
69;0;1;2;21
68;0;1;0;21
62;0;1;0;16
61;0;1;0;17
65;0;1;0;17
61;0;1;2;18
68;0;1;0;9
60;0;1;0;18
62;0;1;0;21
61;0;1;0;1
67;0;1;0;24
61;0;1;0;17
62;0;1;0;21
64;0;1;2;17
66;0;1;4;17
61;0;1;3;18
67;0;1;0;5
66;0;1;4;21
65;0;1;3;19
62;0;1;3;21
65;0;1;4;19
66;0;1;0;1
62;0;1;2;13
66;0;1;4;1
62;0;1;2;17
69;0;1;0;1
67;0;1;4;22
62;0;1;0;19
64;0;1;0;17
60;0;1;0;17
69;0;1;0;17
65;0;1;0;20
67;0;1;0;21
65;0;1;0;17
61;0;1;0;21
60;0;1;3;22
62;0;1;0;19
69;0;1;0;14
69;0;1;0;22
66;0;1;1;22
63;0;1;0;13
64;0;1;1;19
61;0;1;3;6
67;0;1;0;24
60;0;1;0;21
63;0;1;0;13
60;0;1;3;19
63;0;1;0;17
66;0;1;0;24
64;0;1;0;21
65;0;1;0;21
61;0;1;2;17
66;0;1;0;15
67;0;1;0;21
64;0;1;0;19
68;0;1;0;22
69;0;1;0;21
67;0;1;0;21
62;0;1;0;5
60;0;1;0;1
60;0;1;0;17
65;0;1;0;17
67;0;1;4;19
64;0;1;0;13
64;0;1;0;1
71;0;1;0;10
71;0;1;4;1
78;0;1;0;1
77;0;1;0;21
76;0;1;0;1
75;0;1;4;1
74;0;1;0;21
71;0;1;0;12
73;0;1;0;21
72;0;1;0;7
75;0;1;4;18
72;0;1;4;1
70;0;1;0;17
75;0;1;4;17
75;0;1;4;18
75;0;1;2;1
74;0;1;4;9
71;0;1;0;17
77;0;1;0;15
75;0;1;2;1
74;0;1;4;15
79;0;1;4;4
72;0;1;0;24
72;0;1;0;13
77;0;1;4;21
74;0;1;0;21
74;0;1;0;24
71;0;1;2;21
74;0;1;0;15
74;0;1;0;11
75;0;1;0;1
78;0;1;0;17
70;0;1;0;24
76;0;1;0;21
74;0;1;0;9
74;0;1;0;15
74;0;1;0;1
71;0;1;4;16
73;0;1;0;18
75;0;1;0;17
73;0;1;2;12
70;0;1;0;18
73;0;1;2;24
78;0;1;4;20
78;0;1;0;20
74;0;1;0;22
72;0;1;4;16
74;0;1;0;21
75;0;1;0;15
70;0;1;0;1
77;0;1;0;21
76;0;1;4;1
72;0;1;0;9
71;0;1;4;18
78;0;1;0;1
74;0;1;0;10
73;0;1;0;21
72;0;1;0;17
78;0;1;4;1
72;0;1;3;6
72;0;1;0;22
71;0;1;0;14
76;0;1;0;22
72;0;1;0;21
78;0;1;0;11
8;0;1;3;5
0;0;1;3;0
2;0;1;3;0
5;0;1;3;2
8;0;1;3;5
0;0;1;3;0
0;0;1;3;0
8;0;1;3;5
5;0;1;3;3
6;0;1;3;2
7;0;1;3;2
9;0;1;3;8
8;0;1;3;5
8;0;1;3;5
4;0;1;3;3
9;0;1;3;6
6;0;1;3;2
8;0;1;3;5
5;0;1;3;1
0;0;1;3;0
5;0;1;3;3
7;0;1;3;5
6;0;1;3;2
3;0;1;3;3
3;0;1;3;1
2;0;1;3;0
0;0;1;3;0
8;0;1;3;4
9;0;1;3;7
8;0;1;3;6
9;0;1;3;7
6;0;1;3;2
7;0;1;3;2
8;0;1;3;5
6;0;1;3;4
3;0;1;3;1
9;0;1;3;6
4;0;1;3;2
3;0;1;3;1
1;0;1;3;0
5;0;1;3;3
2;0;1;3;0
6;0;1;3;2
5;0;1;3;1
3;0;1;3;1
8;0;1;3;5
5;0;1;3;2
2;0;1;3;0
7;0;1;3;5
3;0;1;3;1
3;0;1;3;1
6;0;1;3;2
1;0;1;3;0
9;0;1;3;6
9;0;1;3;6
0;0;1;3;0
1;0;1;3;0
4;0;1;3;3
0;0;1;3;0
5;0;1;3;2
2;0;1;3;0
6;0;1;3;3
6;0;1;3;2
3;0;1;3;3
7;0;1;3;4
2;0;1;3;0
3;0;1;3;3
9;0;1;3;7
3;0;1;3;1
5;0;1;3;2
9;0;1;3;6
4;0;1;3;2
1;0;1;3;0
8;0;1;3;5
5;0;1;3;3
2;0;1;3;0
3;0;1;3;1
1;0;1;3;0
5;0;1;3;1
1;0;1;3;0
7;0;1;3;4
4;0;1;3;3
3;0;1;3;1
6;0;1;3;2
7;0;1;3;4
7;0;1;3;4
7;0;1;3;2
8;0;1;3;5
9;0;1;3;6
7;0;1;3;2
5;0;1;3;3
3;0;1;3;1
9;0;1;3;6
5;0;1;3;3
6;0;1;3;2
6;0;1;3;2
6;0;1;3;2
8;0;1;3;5
4;0;1;3;3
8;0;1;3;4
3;0;1;3;1
3;0;1;3;1
7;0;1;3;4
4;0;1;3;3
3;0;1;3;1
7;0;1;3;4
1;0;1;3;0
2;0;1;3;0
8;0;1;3;4
8;0;1;3;5
6;0;1;3;2
3;0;1;3;1
5;0;1;3;3
1;0;1;3;0
3;0;1;3;1
9;0;1;3;5
4;0;1;3;1
7;0;1;3;4
6;0;1;3;2
0;0;1;3;0
8;0;1;3;5
5;0;1;3;1
9;0;1;3;6
6;0;1;3;2
4;0;1;3;1
7;0;1;3;5
1;0;1;3;0
3;0;1;3;1
7;0;1;3;5
5;0;1;3;2
4;0;1;3;1
6;0;1;3;2
7;0;1;3;2
8;0;1;3;5
1;0;1;3;0
9;0;1;3;6
4;0;1;3;3
3;0;1;3;1
7;0;1;3;1
9;0;1;3;6
7;0;1;3;4
1;0;1;3;0
8;0;1;3;6
3;0;1;3;1
1;0;1;3;0
4;0;1;3;3
3;0;1;3;2
8;0;1;3;6
7;0;1;3;2
7;0;1;3;2
1;0;1;3;0
8;0;1;3;4
4;0;1;3;3
9;0;1;3;6
5;0;1;3;1
3;0;1;3;1
6;0;1;3;2
1;0;1;3;0
2;0;1;3;0
7;0;1;3;4
5;0;1;3;1
4;0;1;3;1
5;0;1;3;1
2;0;1;3;0
9;0;1;3;7
8;0;1;3;4
3;0;1;3;1
8;0;1;3;6
4;0;1;3;2
6;0;1;3;4
5;0;1;3;2
6;0;1;3;2
8;0;1;3;5
1;0;1;3;0
3;0;1;3;3
5;0;1;3;3
1;0;1;3;0
7;0;1;3;4
4;0;1;3;1
7;0;1;3;5
5;0;1;3;2
4;0;1;3;3
5;0;1;3;3
6;0;1;3;2
2;0;1;3;0
5;0;1;3;1
3;0;1;3;3
2;0;1;3;0
8;0;1;3;5
5;0;1;3;1
4;0;1;3;1
5;0;1;3;2
8;0;1;3;5
4;0;1;3;3
6;0;1;3;3
3;0;1;3;1
6;0;1;3;3
4;0;1;3;3
4;0;1;3;1
1;0;1;3;0
4;0;1;3;1
6;0;1;3;4
3;0;1;3;1
7;0;1;3;2
3;0;1;3;1
4;0;1;3;1
8;0;1;3;5
8;0;1;3;5
2;0;1;3;0
1;0;1;3;0
9;0;1;3;6
1;0;1;3;0
5;0;1;3;2
6;0;1;3;2
8;0;1;3;6
6;0;1;3;4
6;0;1;3;2
8;0;1;3;5
6;0;1;3;4
3;0;1;3;1
7;0;1;3;3
0;0;1;3;0
5;0;1;3;1
10;0;1;3;8
12;0;1;3;10
19;0;1;3;19
13;0;1;3;11
14;0;1;3;11
14;0;1;3;12
19;0;1;3;17
15;0;1;3;12
19;0;1;3;19
17;0;1;3;12
14;0;1;3;11
18;0;1;3;14
15;0;1;3;12
15;0;1;3;13
17;0;1;3;14
15;0;1;3;13
11;0;1;3;9
12;0;1;3;8
18;0;1;3;18
18;0;1;3;17
19;0;1;3;17
19;0;1;3;17
11;0;1;3;8
19;0;1;3;19
17;0;1;3;14
11;0;1;3;7
19;0;1;3;19
11;0;1;3;7
10;0;1;3;6
17;0;1;3;13
18;0;1;3;14
15;0;1;3;12
11;0;1;3;8
18;0;1;3;18
19;0;1;3;19
19;0;1;3;19
14;0;1;3;12
10;0;1;3;7
13;0;1;3;11
12;0;1;3;9
16;0;1;3;13
10;0;1;3;7
13;0;1;3;9
17;0;1;3;14
19;0;1;3;17
10;0;1;3;7
18;0;1;3;18
19;0;1;3;17
12;0;1;3;9
12;0;1;3;9
10;0;1;3;7
17;0;1;3;17
10;0;1;3;2
17;0;1;3;17
15;0;1;3;12
18;0;1;3;15
14;0;1;3;11
15;0;1;3;12
11;0;1;3;9
16;0;1;3;12
12;0;1;3;9
17;0;1;3;14
18;0;1;3;17
12;0;1;3;10
16;0;1;3;13
19;0;1;3;17
14;0;1;3;11
18;0;1;3;17
14;0;1;3;11
16;0;1;3;13
18;0;1;3;17
18;0;1;3;18
19;0;1;3;19
19;0;1;3;18
11;0;1;3;8
19;0;1;3;19
19;0;1;3;17
16;0;1;3;12
13;0;1;3;10
18;0;1;3;18
18;0;1;3;17
13;0;1;3;11
12;0;1;3;9
18;0;1;3;18
13;0;1;3;9
18;0;1;3;17
18;0;1;3;17
15;0;1;3;11
10;0;1;3;7
16;0;1;3;14
12;0;1;3;9
18;0;1;3;17
18;0;1;3;14
19;0;1;3;19
19;0;1;3;17
12;0;1;3;9
10;0;1;3;7
18;0;1;0;14
19;0;1;3;18
16;0;1;3;14
17;0;1;3;14
17;0;1;3;14
12;0;1;3;9
16;0;1;3;13
19;0;1;3;19
10;0;1;3;7
15;0;1;3;11
19;0;1;3;17
19;0;1;3;18
19;0;1;3;19
15;0;1;3;11
17;0;1;3;14
13;0;1;3;10
12;0;1;3;9
11;0;1;3;7
18;0;1;3;18
14;0;1;3;12
19;0;1;3;17
10;0;1;3;8
19;0;1;3;19
17;0;1;3;13
16;0;1;3;14
15;0;1;3;12
19;0;1;3;18
11;0;1;3;7
11;0;1;3;8
10;0;1;3;7
16;0;1;3;12
10;0;1;3;7
11;0;1;3;8
19;0;1;3;17
12;0;1;3;9
15;0;1;3;11
13;0;1;3;11
13;0;1;3;10
17;0;1;3;14
18;0;1;3;17
12;0;1;3;9
14;0;1;3;10
19;0;1;3;19
15;0;1;3;11
15;0;1;3;12
19;0;1;3;18
13;0;1;3;10
11;0;1;3;9
17;0;1;3;14
14;0;1;3;11
12;0;1;3;10
11;0;1;3;8
17;0;1;3;17
19;0;1;3;18
10;0;1;3;7
16;0;1;3;13
19;0;1;3;19
13;0;1;3;10
15;0;1;3;12
11;0;1;3;7
12;0;1;3;8
15;0;1;3;11
19;0;1;3;19
12;0;1;3;9
18;0;1;3;17
16;0;1;3;13
19;0;1;3;17
19;0;1;3;18
17;0;1;3;14
14;0;1;3;11
19;0;1;3;17
14;0;1;3;11
16;0;1;3;12
15;0;1;3;13
18;0;1;3;15
10;0;1;3;7
12;0;1;3;10
19;0;1;3;17
18;0;1;3;17
13;0;1;3;9
19;0;1;3;18
19;0;1;3;19
19;0;1;3;18
17;0;1;3;17
16;0;1;3;13
18;0;1;3;15
12;0;1;3;10
19;0;1;3;19
19;0;1;3;19
12;0;1;3;9
14;0;1;3;13
17;0;1;3;14
12;0;1;3;10
14;0;1;3;10
12;0;1;3;9
12;0;1;3;9
18;0;1;3;17
18;0;1;3;14
18;0;1;3;17
17;0;1;3;14
19;0;1;3;18
19;0;1;3;17
15;0;1;3;11
12;0;1;3;9
17;0;1;3;17
17;0;1;3;17
10;0;1;3;7
10;0;1;3;7
12;0;1;3;9
18;0;1;3;17
14;0;1;3;11
19;0;1;3;19
11;0;1;3;8
14;0;1;3;11
19;0;1;3;17
10;0;1;3;6
19;0;1;3;19
12;0;1;3;9
18;0;1;3;15
17;0;1;3;14
12;0;1;3;9
10;0;1;3;7
16;0;1;3;13
10;0;1;3;7
19;0;1;3;18
12;0;1;3;12
18;0;1;3;17
11;0;1;3;8
18;0;1;3;18
19;0;1;3;19
12;0;1;3;10
12;0;1;3;9
15;0;1;3;12
14;0;1;3;12
15;0;1;3;13
10;0;1;3;6
18;0;1;3;18
11;0;1;3;8
17;0;1;3;15
18;0;1;3;18
18;0;1;3;18
11;0;1;3;8
12;0;1;3;9
17;0;1;3;17
19;0;1;3;18
18;0;1;3;19
15;0;1;0;13
19;0;1;3;19
14;0;1;3;10
19;0;1;3;18
14;0;1;3;12
18;0;1;3;17
18;0;1;3;18
18;0;1;3;18
19;0;1;3;19
19;0;1;3;16
18;0;1;3;17
19;0;1;3;17
19;0;1;3;19
19;0;1;3;18
10;0;1;3;8
19;0;1;3;18
18;0;1;3;17
19;0;1;3;17
14;0;1;3;12
13;0;1;3;10
11;0;1;3;8
18;0;1;3;18
19;0;1;3;18
18;0;1;3;17
15;0;1;3;13
14;0;1;3;10
11;0;1;3;7
19;0;1;3;17
18;0;1;3;18
19;0;1;0;19
16;0;1;3;13
19;0;1;3;18
12;0;1;3;9
14;0;1;3;11
13;0;1;3;10
13;0;1;3;10
16;0;1;3;12
15;0;1;3;13
17;0;1;3;13
14;0;1;3;12
17;0;1;3;17
18;0;1;3;18
14;0;1;3;12
17;0;1;3;14
10;0;1;3;7
18;0;1;3;18
11;0;1;3;7
12;0;1;3;8
19;0;1;3;19
18;0;1;3;17
19;0;1;3;19
16;0;1;3;12
13;0;1;3;10
14;0;1;3;11
19;0;1;3;17
19;0;1;0;17
16;0;1;3;12
14;0;1;3;12
19;0;1;3;19
13;0;1;3;10
10;0;1;3;7
18;0;1;3;14
17;0;1;3;15
12;0;1;3;10
12;0;1;3;9
14;0;1;3;11
19;0;1;3;17
14;0;1;3;12
14;0;1;3;11
10;0;1;3;7
11;0;1;3;8
13;0;1;3;11
11;0;1;3;8
15;0;1;0;13
18;0;1;3;17
14;0;1;3;11
14;0;1;3;11
17;0;1;3;14
15;0;1;3;12
11;0;1;3;7
15;0;1;3;12
18;0;1;3;17
19;0;1;3;19
13;0;1;3;10
18;0;1;3;12
19;0;1;3;18
16;0;1;3;14
19;0;1;3;19
18;0;1;3;14
19;0;1;3;19
18;0;1;3;18
15;0;1;3;12
14;0;1;3;10
11;0;1;3;9
13;0;1;3;11
13;0;1;3;9
11;0;1;3;8
28;1;1;3;23
28;1;1;3;24
26;1;1;0;21
25;1;1;3;21
29;1;1;3;22
24;1;1;3;18
28;1;1;3;17
26;1;1;3;17
20;1;1;3;17
28;1;1;0;17
24;1;1;3;21
28;1;1;3;21
25;1;1;3;22
29;1;1;3;22
23;1;1;3;21
20;1;1;3;19
21;1;1;3;19
29;1;1;0;21
28;1;1;0;22
24;1;1;3;22
24;1;1;3;21
22;1;1;3;12
20;1;1;3;17
20;1;1;3;19
28;1;1;0;22
24;1;1;0;22
21;1;1;3;18
26;1;1;3;21
23;1;1;3;21
23;1;1;3;21
23;1;1;3;21
23;1;1;3;21
21;1;1;3;19
26;1;1;0;22
21;1;1;3;2
25;1;1;3;21
20;1;1;3;19
28;1;1;3;22
28;1;1;3;22
28;1;1;0;23
21;1;1;3;17
22;1;1;3;19
21;1;1;3;19
29;1;1;0;22
20;1;1;3;19
22;1;1;3;19
25;1;1;3;17
20;1;1;3;19
23;1;1;3;21
27;1;1;3;21
26;1;1;3;21
22;1;1;3;19
25;1;1;3;22
29;1;1;3;22
23;1;1;3;17
20;1;1;3;17
25;1;1;0;21
25;1;1;3;18
26;1;1;0;21
25;1;1;3;21
27;1;1;3;18
23;1;1;3;21
23;1;1;3;17
24;1;1;3;21
21;1;1;3;19
21;1;1;3;19
23;1;1;3;19
20;1;1;3;19
20;1;1;3;19
22;1;1;3;19
20;1;1;3;19
22;1;1;3;19
22;1;1;3;21
21;1;1;3;19
22;1;1;3;19
25;1;1;3;21
29;1;1;3;22
24;1;1;3;21
22;1;1;3;19
27;1;1;0;23
23;1;1;3;19
27;1;1;3;21
20;1;1;3;17
23;1;1;3;21
23;1;1;3;21
29;1;1;3;19
27;1;1;0;21
23;1;1;3;21
22;1;1;3;21
27;1;1;3;21
20;1;1;3;19
25;1;1;0;22
20;1;1;3;19
20;1;1;3;19
25;1;1;3;21
25;1;1;3;22
26;1;1;3;21
20;1;1;3;19
22;1;1;3;19
22;1;1;3;19
27;1;1;0;22
20;1;1;3;17
27;1;1;3;19
27;1;1;3;22
29;1;1;3;21
25;1;1;3;21
24;1;1;3;19
27;1;1;0;17
21;1;1;3;17
22;1;1;3;19
22;1;1;3;19
26;1;1;3;21
20;1;1;3;19
29;1;1;3;20
28;1;1;0;21
27;1;1;3;22
27;1;1;3;22
22;1;1;3;19
28;1;1;0;21
22;1;1;3;19
26;1;1;3;22
20;1;1;3;19
25;1;1;3;11
26;1;1;3;21
27;1;1;3;17
29;1;1;0;24
28;1;1;3;19
28;1;1;3;16
22;1;1;3;19
21;1;1;3;17
20;1;1;3;19
29;1;1;0;21
28;1;1;3;23
27;1;1;3;21
29;1;1;3;24
22;1;1;3;19
26;1;1;3;17
27;1;1;3;21
27;1;1;3;21
26;1;1;3;20
26;1;1;3;21
26;1;1;3;21
26;1;1;3;21
26;1;1;0;21
24;1;1;3;21
21;1;1;3;19
20;1;1;3;17
20;1;1;3;17
27;1;1;3;22
24;1;1;3;24
24;1;1;3;21
22;1;1;0;21
22;1;1;3;21
29;1;1;0;21
20;1;1;3;19
29;1;1;3;24
28;1;1;3;21
23;1;1;3;19
21;1;1;3;19
20;1;1;3;17
22;1;1;3;19
22;1;1;3;21
25;1;1;3;21
29;1;1;0;23
29;1;1;0;24
26;1;1;3;21
27;1;1;3;17
21;1;1;3;17
25;1;1;3;22
24;1;1;3;22
26;1;1;3;22
24;1;1;3;22
20;1;1;3;19
27;1;1;3;16
28;1;1;3;21
21;1;1;3;19
26;1;1;3;22
23;1;1;0;21
26;1;1;3;21
27;1;1;3;21
21;1;1;3;17
27;1;1;3;19
24;1;1;3;21
28;1;1;3;21
24;1;1;3;21
25;1;1;3;22
27;1;1;3;22
25;1;1;3;20
27;1;1;3;20
22;1;1;3;19
24;1;1;3;21
27;1;1;0;21
28;1;1;3;17
29;1;1;3;24
29;1;1;3;19
25;1;1;3;17
28;1;1;3;16
24;1;1;3;21
27;1;1;3;24
25;1;1;3;21
28;1;1;0;21
23;1;1;3;21
22;1;1;0;21
21;1;1;3;19
24;1;1;3;22
29;1;1;3;24
27;1;1;3;22
28;1;1;0;22
27;1;1;3;17
23;1;1;3;21
26;1;1;3;22
27;1;1;3;22
25;1;1;3;21
24;1;1;3;22
22;1;1;0;21
23;1;1;3;21
23;1;1;0;21
27;1;1;0;22
25;1;1;3;22
22;1;1;3;19
20;1;1;3;19
21;1;1;3;21
23;1;1;3;21
21;1;1;3;19
21;1;1;3;19
22;1;1;3;19
23;1;1;3;21
29;1;1;3;21
29;1;1;3;21
25;1;1;3;19
23;1;1;3;17
21;1;1;3;17
22;1;1;3;19
24;1;1;0;17
23;1;1;3;17
20;1;1;3;19
20;1;1;3;19
21;1;1;3;19
26;1;1;3;22
26;1;1;3;22
29;1;1;0;21
28;1;1;3;21
20;1;1;3;19
29;1;1;0;22
25;1;1;3;21
26;1;1;3;12
23;1;1;3;21
26;1;1;3;21
26;1;1;3;21
22;1;1;3;16
21;1;1;3;19
20;1;1;3;20
26;1;1;3;10
21;1;1;3;21
24;1;1;3;21
24;1;1;3;19
27;1;1;0;21
25;1;1;3;22
20;1;1;3;19
24;1;1;3;21
22;1;1;3;22
23;1;1;3;21
24;1;1;3;21
27;1;1;3;22
28;1;1;0;21
27;1;1;3;21
27;1;1;3;24
25;1;1;3;19
21;1;1;3;17
21;1;1;3;17
20;1;1;3;19
20;1;1;3;19
29;1;1;3;21
28;1;1;0;21
27;1;1;3;21
29;1;1;3;21
25;1;1;3;17
29;1;1;3;21
26;1;1;3;17
21;1;1;3;17
20;1;1;3;19
20;1;1;3;17
27;1;1;0;22
28;1;1;0;21
29;1;1;3;21
28;1;1;0;21
25;1;1;3;21
26;1;1;0;22
25;1;1;3;21
26;1;1;0;24
21;1;1;3;17
23;1;1;3;21
25;1;1;3;22
24;1;1;3;19
20;1;1;3;19
23;1;1;3;19
24;1;1;3;21
25;1;1;3;22
21;1;1;3;12
20;1;1;3;17
23;1;1;3;19
22;1;1;3;17
37;1;1;3;21
31;1;1;0;21
35;1;1;0;22
34;1;1;3;22
36;1;1;0;21
30;1;1;0;22
33;1;1;0;22
34;1;1;0;22
35;1;1;0;24
35;1;1;0;17
34;1;1;0;18
34;1;1;0;22
30;1;1;0;21
30;1;1;3;20
37;1;1;0;21
31;1;1;0;24
37;1;1;0;22
39;1;1;0;24
30;1;1;3;22
38;1;1;0;21
37;1;1;0;22
30;1;1;3;21
35;1;1;3;24
31;1;1;3;22
